{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'pud', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pud', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cxq', 'exists': True, 'error': False, 'url': 'https://cxq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gds', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/gds', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'elk', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/elk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hpm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hpm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'skl', 'exists': True, 'error': False, 'url': 'https://skl.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'zeo', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/zeo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dto', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/dto', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'wdp', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/wdp', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'kfy', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/kfy', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rpa', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rpa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'jnk', 'exists': True, 'error': False, 'url': 'https://jnk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ttf', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ttf', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'jxn', 'exists': True, 'error': False, 'url': 'https://jxn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ibx', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ibx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'wbh', 'exists': True, 'error': False, 'url': 'https://wbh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'rfa', 'exists': True, 'error': False, 'url': 'https://rfa.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vcod', 'exists': True, 'error': False, 'url': 'https://vcod.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ogx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ogx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'iho', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/iho', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'khm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/khm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'azs', 'exists': True, 'error': False, 'url': 'https://azs.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cpt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cpt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'awb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/awb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'yoin', 'exists': True, 'error': False, 'url': 'https://yoin.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'kwz', 'exists': True, 'error': False, 'url': 'https://kwz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'fez', 'exists': True, 'error': False, 'url': 'https://fez.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'uai', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uai', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cny', 'exists': True, 'error': False, 'url': 'https://cny.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'obj', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/obj', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wzx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wzx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'kcr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/kcr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'beh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/beh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tln', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tln', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'tvl', 'exists': True, 'error': False, 'url': 'https://tvl.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pof', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pof', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'haf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/haf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tli', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tli', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cecl', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cecl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qvf', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/qvf', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'jap', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/jap', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hrc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hrc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hed', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/hed', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'rij', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rij', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'wyd', 'exists': True, 'error': False, 'url': 'https://wyd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'jhf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jhf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qbx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qbx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tfn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tfn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bjb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bjb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'dkr', 'exists': True, 'error': False, 'url': 'https://dkr.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pwd', 'exists': True, 'error': False, 'url': 'https://pwd.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'sen', 'exists': True, 'error': False, 'url': 'https://sen.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lzhu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lzhu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'udu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/udu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dxx', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dxx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'fmk', 'exists': True, 'error': False, 'url': 'https://fmk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vbm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vbm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mxa', 'exists': True, 'error': False, 'url': 'https://mxa.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ocp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ocp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'iym', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/iym', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'mmtw', 'exists': True, 'error': False, 'url': 'https://mmtw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jpa', 'exists': True, 'error': False, 'url': 'https://jpa.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gecs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gecs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'bbv', 'exists': True, 'error': False, 'url': 'https://bbv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pmr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pmr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wrr', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/wrr', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'ras', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ras', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'iaes', 'exists': True, 'error': False, 'url': 'https://iaes.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vgc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vgc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'unn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/unn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'kefi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/kefi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gsa', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gsa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wrb', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/wrb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vph', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vph', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cxq', 'exists': True, 'error': False, 'url': 'https://cxq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'bdc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bdc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'vvs', 'exists': True, 'error': False, 'url': 'https://vvs.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'xang', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xang', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'zdq', 'exists': True, 'error': False, 'url': 'https://zdq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gci', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/gci', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'rcb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rcb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'dyg', 'exists': True, 'error': False, 'url': 'https://dyg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'rezo', 'exists': True, 'error': False, 'url': 'https://rezo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'kra', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/kra', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gpi', 'exists': True, 'error': False, 'url': 'https://gpi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pelo', 'exists': True, 'error': False, 'url': 'https://pelo.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'qsis', 'exists': True, 'error': False, 'url': 'https://qsis.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
